#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2025-05-06T23:06:53 [V7.4.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2025-05-06T23:06:53	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=1000&-order=I&-out.src=J/A+A/645/A19/tablea2&-source=J/A+A/645/A19/tablea2&-out=lambdaAir&-out=Line&-out=log(gf)&-out=EP&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=7.4.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_36450019
#Name: J/A+A/645/A19
#Title: Arcturus Lab (line list) (Fanelli+, 2021)
#INFO	ivoid=ivo://cds.vizier/j/a+a/645/a19	    IVOID of underlying data collection
#INFO	creator=Fanelli C.	    First author or institution
#INFO	cites=bibcode:2021A&A...645A..19F	    Article or Data origin sources
#INFO	editor=Astronomy and Astrophysics	    Editor name (article)
#INFO	original_date=2021	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/645/A19	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.36450019	    Dataset identifier that can be used for citation
#INFO	publication_date=2021-09-09	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_A_A_645_A19_tablea2:
#Name: J/A+A/645/A19/tablea2
#Title: NIR atomic lines
#Column	lambdaAir	(F9.3)	Air wavelength	[ucd=em.wl]
#Column	Line	(F7.2)	Line identification (1)	[ucd=meta.id;spect.line]
#Column	log(gf)	(F6.3)	Oscillator strength	[ucd=phys.atmol.oscStrength]
#Column	EP	(F5.2)	Energy potential	[ucd=phys.energy;phys.atmol.level]
lambdaAir	Line	log(gf)	EP
21238.467	  26.00	-1.423	 4.96
21284.348	  26.00	-4.258	 3.07
21458.863	  12.00	-1.319	 6.52
21754.434	  14.00	-0.673	 7.30
21779.660	  14.00	 0.418	 6.72
21812.055	  21.00	-1.958	 1.43
21813.977	  26.00	-1.385	 5.85
21832.980	  26.00	-0.001	 6.78
21837.953	  14.00	-0.889	 7.07
21851.381	  26.00	-3.608	 3.64
21874.139	  14.00	-0.599	 6.72
21879.324	  14.00	 0.406	 6.72
21882.986	  26.00	 0.143	 6.87
21924.830	  14.00	-1.164	 7.06
22062.711	  14.00	 0.538	 6.73
22072.551	  14.00	-0.945	 6.73
22310.617	  22.00	-2.071	 1.73
22380.797	  26.00	-0.464	 5.03
22385.102	  26.00	-1.355	 5.32
22392.879	  26.00	-1.248	 5.10
22394.670	  21.00	-1.196	 1.43
22443.926	  22.00	-2.360	 1.74
22473.264	  26.00	 0.442	 6.12
22507.557	  16.00	-0.480	 7.87
22519.066	  16.00	-0.250	 7.87
22537.533	  14.00	-0.226	 6.62
22575.395	  16.00	-0.730	 7.87
22619.838	  26.00	-0.362	 4.99
22626.723	  20.00	-0.216	 4.68
22644.057	  16.00	-0.340	 7.87
22707.738	  16.00	 0.440	 7.87
23141.613	  14.00	-0.972	 6.80
23308.477	  26.00	-2.310	 4.08

